cover,line_cv,eff_ratio,eff_ratio2,away_rest,main_referee,home_rest,ref_2,ref_3,spread,home_win_margin,mov_5_fta,mov_5_away_fta,free_throw_ratio,mov_5_home_score,mov_5_away_score,score_ratio,rebound_ratio,mov_5_tot,mov_5_away_total_reb,mov_5_away_off_eff,mov_5_away_def_eff,mov_5_away_assists,mov_5_home_win_margin,mov_5_win,mov_5_away_win_margin,home_score,away_score,home_win_pct,away_win_pct,high_alt,home_ave_win_margin,away_ave_win_margin,playoff_game,away_win_margin
0,-7.5,0.90612098366541,1.0817916260954232,1,31,0,5,70,-10.5,3.0,21.4,25.8,0.8294573643410852,101.0,94.6,1.0676532769556026,1.1914893617021276,44.8,37.6,102.70000000000002,111.42000000000004,22.6,9.8,0.8,-8.0,104.0,101.0,0.8181818181818182,0.2222222222222222,0,8.363636363636363,-6.777777777777778,0,-3.0
0,-1.0,0.9648998404538206,1.0078858430341717,2,23,0,21,60,-3.0,2.0,24.8,24.6,1.008130081300813,99.2,98.2,1.010183299389002,1.3641304347826089,50.2,36.8,106.52,112.82000000000002,25.2,-1.8,0.6,-5.8,111.0,109.0,0.3333333333333333,0.2,0,-3.2666666666666666,-6.4,0,-2.0
1,28.5,0.9039426523297488,1.0080494196929988,4,40,11,5,58,-10.5,39.0,26.0,23.4,1.1111111111111112,99.4,101.0,0.9841584158415843,1.1465968586387434,43.8,38.2,106.84,111.60000000000002,24.8,6.2,0.8,-4.4,115.0,76.0,0.8461538461538461,0.18181818181818185,0,11.307692307692307,-6.0,0,-39.0
0,0.0,0.8737847222222225,1.123155616761755,1,47,2,34,51,-13.0,13.0,23.0,21.4,1.074766355140187,101.0,97.0,1.041237113402062,1.0098039215686276,41.2,40.8,101.66,115.20000000000002,24.6,12.0,0.8,-13.0,97.0,84.0,0.7857142857142857,0.16666666666666666,0,10.785714285714288,-8.75,0,-13.0
0,-21.5,0.8635092624956304,1.0217956408718256,7,25,11,25,29,-10.5,-11.0,28.2,20.2,1.396039603960396,91.8,95.8,0.9582463465553236,1.0333333333333332,43.4,42.0,100.02000000000002,114.44000000000004,24.0,3.0,0.6,-13.8,102.0,113.0,0.6923076923076923,0.15384615384615385,0,4.615384615384615,-9.076923076923077,0,11.0
1,23.0,0.9339673425444108,1.0642183817753332,2,31,1,75,38,-9.0,32.0,30.0,23.0,1.3043478260869565,95.0,96.6,0.9834368530020704,0.9360730593607307,41.0,43.8,101.84000000000003,111.46,25.2,3.0,0.6,-9.2,106.0,74.0,0.6666666666666666,0.21428571428571427,0,3.5,-7.642857142857142,0,-32.0
0,-15.5,0.9363329183709763,1.154245380942495,2,53,11,60,61,-8.5,-7.0,26.2,23.6,1.1101694915254237,98.0,91.2,1.0745614035087718,1.0416666666666665,45.0,43.2,96.34000000000002,112.46,21.8,4.8,0.6,-15.0,96.0,103.0,0.6428571428571429,0.2,0,4.571428571428571,-9.266666666666667,0,7.0
0,-21.5,0.9485815602836883,1.141496047030205,0,3,0,54,22,-5.5,-16.0,38.8,28.2,1.375886524822695,113.6,90.0,1.2622222222222221,1.1851851851851851,51.2,43.2,98.66,112.8,20.0,5.4,1.0,-13.2,110.0,126.0,0.4736842105263158,0.25,0,-1.2105263157894737,-8.25,0,16.0
0,-25.0,0.9084268662034563,0.9175050301810866,0,47,0,25,53,-4.0,-21.0,21.6,30.6,0.7058823529411765,87.6,100.0,0.8759999999999999,1.0406091370558377,41.0,39.4,109.34,112.26,21.6,-2.0,0.6,-2.2,75.0,96.0,0.4117647058823529,0.29411764705882354,0,-1.4117647058823528,-6.8235294117647065,0,21.0
1,13.0,1.0109299740644684,1.017162066525124,3,54,1,55,16,-8.0,21.0,23.0,29.6,0.777027027027027,102.4,102.4,1.0,0.9353233830845771,37.6,40.2,113.04,107.96,22.2,5.0,0.6,4.6,105.0,84.0,0.6111111111111112,0.3333333333333333,0,2.5,-5.277777777777779,0,-21.0
0,-20.0,0.9918196691510638,1.0779774032228187,0,47,2,85,42,-11.0,-9.0,28.2,25.4,1.110236220472441,113.0,96.6,1.1697722567287785,1.1702127659574468,44.0,37.6,107.98000000000002,110.02,21.6,7.2,1.0,-1.8,97.0,106.0,0.8260869565217391,0.3157894736842105,0,5.956521739130435,-6.105263157894738,0,9.0
1,17.5,0.9672037914691943,0.8644369329300831,4,17,1,58,29,-8.5,26.0,30.6,26.0,1.176923076923077,98.8,103.0,0.9592233009708737,1.0886699507389164,44.2,40.6,112.42000000000004,105.5,23.4,-4.6,0.4,6.4,131.0,105.0,0.6666666666666666,0.35,0,5.333333333333333,-5.35,0,-26.0
0,-15.0,0.9294977168949772,0.934208128303262,3,25,3,89,15,-11.0,-4.0,25.6,26.6,0.9624060150375939,99.2,103.4,0.9593810444874274,1.0980392156862746,44.8,40.8,109.74,109.5,23.8,1.0,0.4,-0.2,101.0,105.0,0.5217391304347826,0.3333333333333333,1,3.217391304347826,-6.333333333333332,0,4.0
1,12.5,1.0270967741935488,1.04722483537159,0,28,4,77,16,-7.5,20.0,28.0,26.0,1.0769230769230769,102.8,99.2,1.036290322580645,0.963302752293578,42.0,43.6,106.3,108.5,23.2,0.6,0.4,-2.6,101.0,81.0,0.7272727272727273,0.3636363636363637,0,5.5,-5.863636363636362,0,-20.0
1,11.5,0.9117855875044373,1.1254451919271864,3,54,0,21,26,-8.5,20.0,20.6,27.2,0.7573529411764707,100.0,96.2,1.0395010395010396,0.9512195121951219,39.0,41.0,101.08,112.68,22.0,9.6,0.8,-10.8,113.0,93.0,0.5454545454545454,0.3478260869565217,0,-0.2272727272727273,-6.478260869565218,0,-20.0
1,4.0,0.9453042560675341,1.014051522248244,0,9,0,88,40,-5.0,9.0,25.2,28.6,0.881118881118881,97.0,98.0,0.9897959183673469,0.9658536585365854,39.6,41.0,102.48,113.71999999999998,21.2,-3.0,0.4,-10.6,92.0,83.0,0.4,0.3333333333333333,0,-2.05,-7.041666666666668,0,-9.0
1,10.0,0.834154929577465,1.1337657073368466,4,6,11,18,70,-11.0,21.0,23.6,27.8,0.8489208633093526,99.0,93.4,1.0599571734475375,1.0552763819095479,42.0,39.8,98.68,113.59999999999998,20.4,15.2,0.8,-14.2,104.0,83.0,0.7391304347826086,0.32,0,9.521739130434783,-7.12,0,-21.0
0,-12.5,1.0001824151769427,1.237845766974015,11,49,11,15,49,-7.5,-5.0,19.8,22.6,0.8761061946902655,109.6,89.0,1.2314606741573033,1.090909090909091,43.2,39.6,95.44,109.63999999999996,21.4,8.4,0.8,-13.2,95.0,100.0,0.64,0.3076923076923077,0,2.68,-7.653846153846153,0,5.0
0,-1.0,0.9679767103347894,1.0656113309727142,3,56,0,65,38,-8.0,7.0,31.8,23.4,1.358974358974359,96.6,88.0,1.0977272727272727,1.0398009950248754,41.8,40.2,96.02,109.91999999999996,19.8,-3.4,0.4,-13.0,100.0,93.0,0.6428571428571429,0.3333333333333333,0,3.4642857142857144,-7.185185185185184,0,-7.0
1,6.5,0.9104067423964827,1.0409618911758711,0,1,3,85,70,-8.5,15.0,28.4,22.4,1.2678571428571428,98.4,90.4,1.0884955752212389,0.9901960784313726,40.4,40.8,98.14,109.15999999999997,20.8,2.8,0.8,-10.4,135.0,120.0,0.5714285714285714,0.32142857142857145,0,3.821428571428572,-7.178571428571429,0,-15.0
1,31.0,0.9721179624664882,1.069653688123655,4,47,1,84,61,-6.0,37.0,24.0,23.4,1.0256410256410258,98.6,95.8,1.0292275574112735,0.9601990049751243,38.6,40.2,102.22,111.89999999999998,21.8,0.4,0.4,-9.4,127.0,90.0,0.4642857142857143,0.3103448275862069,0,-0.8928571428571429,-7.448275862068965,0,-37.0
0,-2.5,0.8107659079581325,1.0252486610558533,1,54,1,26,33,-9.5,7.0,25.6,23.2,1.103448275862069,100.4,97.2,1.0329218106995885,1.2085561497326205,45.2,37.4,104.56,120.38,20.4,9.0,0.8,-15.0,96.0,89.0,0.5666666666666667,0.3,0,2.0,-8.433333333333334,0,-7.0
1,11.5,0.8782709506459093,1.0668523676880224,11,37,4,35,2,-13.5,25.0,28.0,25.2,1.1111111111111112,100.8,98.4,1.024390243902439,1.1483516483516483,41.8,36.4,107.69999999999996,120.76,19.2,7.8,0.8,-12.2,120.0,95.0,0.7586206896551724,0.2903225806451613,1,6.448275862068965,-8.387096774193548,0,-25.0
0,-6.5,0.8935385602052269,1.1040913415794484,3,6,1,31,40,-15.5,9.0,30.0,25.4,1.1811023622047245,109.2,97.4,1.1211498973305953,1.2802547770700639,40.2,31.4,105.09999999999998,124.73999999999998,18.6,3.6,0.6,-18.2,115.0,106.0,0.7931034482758621,0.28125,0,9.93103448275862,-8.90625,0,-9.0
0,-3.5,0.8652571789207957,1.0513108614232212,4,23,0,21,38,-9.5,6.0,19.8,25.0,0.792,103.4,100.0,1.034,1.1098265895953756,38.4,34.6,106.79999999999998,126.75999999999996,19.4,1.8,0.4,-18.6,97.0,91.0,0.5,0.2727272727272727,0,1.7666666666666666,-8.909090909090908,0,-6.0
0,-14.5,0.9120752226987795,1.0607885026218684,11,26,0,77,46,-6.5,-8.0,31.6,26.4,1.196969696969697,101.8,94.2,1.0806794055201698,1.186813186813187,43.2,36.4,102.97999999999998,121.23999999999997,18.6,-0.8,0.6,-16.8,84.0,92.0,0.28125,0.2647058823529412,0,-3.0,-8.823529411764708,0,8.0
1,4.5,0.9689507494646677,0.9833944776983982,3,54,1,23,33,-4.5,9.0,23.0,26.0,0.8846153846153846,90.0,94.6,0.9513742071881607,1.0748663101604279,40.2,37.4,103.57999999999996,112.07999999999996,20.4,-6.2,0.6,-7.8,106.0,97.0,0.5,0.2857142857142857,0,-1.1176470588235294,-8.342857142857143,0,-9.0
1,6.5,0.9075226747287923,1.0800540123456797,0,17,0,15,4,-6.5,13.0,26.0,27.0,0.9629629629629629,102.6,96.2,1.0665280665280665,1.2556818181818181,44.2,35.2,103.67999999999998,112.45999999999997,21.6,8.6,0.8,-8.2,107.0,94.0,0.7222222222222222,0.2777777777777778,0,5.0,-8.36111111111111,0,-13.0
0,-15.0,0.996178343949045,1.1363811728395063,4,31,4,13,26,-7.0,-8.0,31.4,25.4,1.236220472440945,114.4,96.0,1.1916666666666667,1.1693121693121695,44.2,37.8,103.67999999999998,109.89999999999996,22.6,7.8,0.6,-5.8,100.0,108.0,0.7222222222222222,0.2702702702702703,0,3.2222222222222223,-8.486486486486486,0,8.0
0,-15.0,0.990812201396546,1.0216531726605163,0,54,3,89,3,-7.0,-8.0,29.4,25.6,1.1484374999999998,93.8,96.4,0.9730290456431534,1.1420454545454546,40.2,35.2,106.21999999999996,108.83999999999996,24.0,0.8,0.6,-2.4,103.0,111.0,0.6756756756756757,0.2894736842105263,0,3.216216216216216,-8.052631578947368,0,8.0
1,9.5,0.8890963405526514,1.0312616300707111,1,28,1,25,15,-9.5,19.0,23.6,24.2,0.975206611570248,98.8,100.4,0.9840637450199202,1.1629213483146066,41.4,35.6,107.47999999999996,107.11999999999996,24.2,13.8,0.8,0.4,100.0,81.0,0.75,0.3076923076923077,0,10.275,-7.641025641025642,0,-19.0
0,-18.0,1.0248156806329798,0.9952642545936734,11,22,4,55,28,3.0,-21.0,19.2,25.2,0.7619047619047619,100.8,98.2,1.0264765784114052,1.1169590643274854,38.2,34.2,105.57999999999996,111.21999999999996,23.2,-8.6,0.2,-5.0,92.0,113.0,0.4358974358974359,0.3,0,-0.6410256410256411,-7.925,0,21.0
1,5.5,0.8868416478359117,1.0383096366508693,3,9,0,21,59,-4.5,10.0,29.2,22.8,1.280701754385965,98.8,94.0,1.0510638297872341,1.1929824561403506,40.8,34.2,101.27999999999996,115.06,19.8,3.2,0.8,-12.8,82.0,72.0,0.8333333333333334,0.16666666666666666,0,4.0,-3.6666666666666665,0,-10.0
0,-8.0,1.0001842638658558,1.0813717532467533,11,26,4,23,69,3.0,-11.0,31.8,25.2,1.2619047619047619,99.8,94.4,1.0572033898305084,1.105527638190955,44.0,39.8,98.56,108.54,18.6,-1.8,0.2,-9.4,95.0,106.0,0.16666666666666666,0.1111111111111111,0,-3.8333333333333335,-5.666666666666668,0,11.0
0,0.0,0.9270755422587884,1.0004020100502513,1,1,1,85,51,3.0,-3.0,24.0,26.8,0.8955223880597015,89.6,95.6,0.9372384937238494,1.126829268292683,46.2,41.0,99.5,106.96,20.0,0.8,0.6,-7.0,108.0,111.0,0.6666666666666666,0.2,0,1.6666666666666667,-4.0,0,3.0
1,1.0,0.9701881870691261,0.9696387394312068,4,17,7,58,29,3.0,-2.0,24.6,27.6,0.8913043478260869,93.2,101.2,0.9209486166007905,0.9760765550239234,40.8,41.8,104.08,107.34,21.4,-3.2,0.4,-3.0,104.0,106.0,0.4444444444444444,0.2727272727272727,0,0.4444444444444444,-3.363636363636364,0,2.0
1,16.5,0.9641818181818184,0.9429720343630047,1,48,0,66,49,5.5,11.0,29.2,31.6,0.9240506329113923,98.4,108.0,0.9111111111111112,1.2018779342723005,51.2,42.6,109.42,110.00000000000004,21.8,-3.0,0.6,-0.6,103.0,92.0,0.375,0.3333333333333333,0,-2.9375,-2.9166666666666665,0,-11.0
1,1.0,1.005778259299386,0.9773355444997235,1,51,1,20,43,-1.0,2.0,21.8,31.0,0.7032258064516129,98.6,104.6,0.9426386233269598,0.9653465346534654,39.0,40.4,108.54,110.76000000000003,21.6,-4.8,0.4,-2.0,100.0,98.0,0.5454545454545454,0.3076923076923077,0,0.8181818181818182,-3.5384615384615383,0,-2.0
0,-7.5,1.010188679245282,1.0343791095247048,3,28,0,23,46,2.5,-10.0,24.8,32.0,0.775,99.8,102.6,0.9727095516569201,0.9900497512437809,39.8,40.2,106.45999999999997,106.00000000000004,21.0,2.8,0.8,0.6,97.0,107.0,0.7272727272727273,0.2857142857142857,0,2.9090909090909087,-3.4285714285714284,0,10.0
1,4.0,1.018263980418,0.9913582566222059,1,39,2,84,16,-1.0,5.0,26.4,28.2,0.9361702127659575,96.8,102.8,0.9416342412451362,0.9949494949494949,39.4,39.6,106.45999999999997,106.22000000000004,21.4,-2.2,0.6,0.4,91.0,86.0,0.4736842105263158,0.3333333333333333,0,-0.8421052631578947,-2.533333333333333,0,-5.0
1,7.5,1.0409661835748787,1.1380728554641601,0,15,1,66,76,-2.5,10.0,23.0,28.0,0.8214285714285714,111.6,97.8,1.1411042944785277,0.9948979591836734,39.0,39.2,102.11999999999998,103.50000000000004,21.6,8.2,1.0,-1.2,113.0,103.0,0.8125,0.3125,0,7.5625,-2.6875,0,-10.0
0,-4.0,1.0125444673282153,1.1141357184522651,0,3,0,18,13,5.0,-9.0,24.0,25.6,0.9375,103.6,97.2,1.0658436213991769,1.1473684210526316,43.6,38.0,102.86,106.82,22.6,6.4,0.6,-3.6,90.0,99.0,0.6,0.29411764705882354,0,3.1333333333333333,-3.117647058823529,0,9.0
1,6.0,1.031702544031311,1.0517073170731712,0,28,0,23,46,-1.0,7.0,31.0,24.4,1.2704918032786885,98.6,98.6,1.0,1.1356783919597992,45.2,39.8,102.5,102.20000000000002,23.4,1.8,0.4,0.4,98.0,91.0,0.5882352941176471,0.3333333333333333,0,3.7647058823529416,-2.4444444444444446,0,-7.0
1,9.0,1.0132476134813948,1.0855908912446015,2,15,1,85,13,-3.0,12.0,31.6,23.0,1.373913043478261,106.2,97.2,1.0925925925925926,1.06,42.4,40.0,101.88,102.66,23.4,6.6,0.8,-0.6,110.0,98.0,0.6666666666666666,0.3157894736842105,0,4.166666666666667,-2.6842105263157894,0,-12.0
0,-3.5,1.0043809523809524,1.0760280842527583,0,22,3,89,15,2.5,-6.0,24.0,23.2,1.0344827586206897,98.0,95.4,1.0272536687631026,1.0891089108910892,44.0,40.4,99.7,105.0,23.0,1.4,0.6,-5.0,101.0,107.0,0.5416666666666666,0.3,0,0.875,-3.15,0,6.0
1,0.5,0.9770504138449962,1.0472685005811704,4,55,4,55,4,2.5,-2.0,23.0,24.4,0.9426229508196722,97.4,99.6,0.9779116465863454,1.053921568627451,43.0,40.8,103.24,106.32,22.2,3.6,0.8,-2.8,86.0,88.0,0.5,0.3333333333333333,0,-0.75,-2.7142857142857144,0,2.0
1,1.5,1.154834882341309,1.2075883988875642,3,41,0,77,14,-3.5,5.0,32.0,23.8,1.3445378151260503,112.8,96.6,1.1677018633540373,1.0679611650485437,44.0,41.2,100.68000000000002,101.14,20.2,4.2,0.6,-0.4,100.0,95.0,0.7391304347826086,0.3636363636363637,1,6.217391304347826,-2.5,0,-5.0
1,6.5,0.9914072942524351,1.0619573796369373,1,47,1,50,58,-2.5,9.0,24.2,29.2,0.8287671232876712,102.4,95.8,1.0688935281837162,1.035175879396985,41.2,39.8,101.36000000000004,104.73999999999998,18.2,3.6,0.8,-3.2,86.0,77.0,0.56,0.3478260869565217,0,4.24,-2.608695652173913,0,-9.0
0,-1.0,1.015399802566634,1.0897724943635987,11,27,0,26,69,-3.0,2.0,34.0,26.2,1.297709923664122,109.8,93.0,1.1806451612903226,0.995433789954338,43.6,43.8,97.58000000000004,101.29999999999998,17.8,3.6,0.6,-3.6,123.0,121.0,0.68,0.3333333333333333,0,6.16,-2.875,0,-2.0
0,-21.5,1.1233933161953724,1.2225125628140698,3,25,0,25,51,-8.5,-13.0,26.6,30.6,0.869281045751634,111.2,97.6,1.139344262295082,0.8793103448275862,40.8,46.4,99.50000000000004,101.14,19.2,7.6,0.6,-1.6,103.0,116.0,0.8,0.32,0,10.44,-2.84,0,13.0
1,18.5,1.039976133651551,1.1042124176482326,4,31,2,69,38,3.5,15.0,29.2,32.6,0.8957055214723926,99.6,99.4,1.0020120724346075,0.8760683760683762,41.0,46.8,100.18000000000004,100.56,18.8,5.0,0.6,-0.2,100.0,85.0,0.4,0.3461538461538461,0,-3.04,-2.230769230769231,0,-15.0
0,-9.0,0.922483609718473,1.0934485530546623,0,56,11,34,11,-3.0,-6.0,24.6,32.4,0.7592592592592593,95.0,98.8,0.9615384615384616,0.9338842975206613,45.2,48.4,99.52000000000004,103.72,19.6,11.6,0.8,-3.6,78.0,84.0,0.7407407407407407,0.3333333333333333,0,6.62962962962963,-2.703703703703704,0,6.0
0,-4.0,1.0022226712467166,1.1475308641975308,3,23,0,21,6,-6.0,2.0,23.0,25.4,0.9055118110236221,94.8,96.6,0.9813664596273293,0.7890624999999999,40.4,51.2,97.20000000000002,98.98,21.4,10.4,0.8,-1.4,95.0,93.0,0.6428571428571429,0.35714285714285715,0,5.392857142857144,-2.392857142857143,0,-2.0
0,-6.0,1.0327426810477658,1.08953780700058,0,9,0,65,59,-1.0,-5.0,19.4,28.0,0.6928571428571428,101.8,99.8,1.0200400801603207,0.7591836734693879,37.2,49.0,103.42000000000004,103.84,22.4,5.2,0.4,0.0,121.0,126.0,0.52,0.3448275862068966,0,1.76,-2.3793103448275863,0,5.0
1,31.5,0.9255564082885653,1.0287290715372903,1,53,0,19,70,-1.5,33.0,25.6,25.4,1.0078740157480317,92.6,100.8,0.9186507936507936,0.9166666666666666,41.8,45.6,105.12000000000003,104.23999999999998,22.6,9.8,1.0,1.4,103.0,70.0,0.6428571428571429,0.36666666666666653,0,2.2857142857142856,-2.1333333333333333,0,-33.0
0,-27.0,0.985277880014722,1.1307847082494964,11,34,1,34,38,-3.0,-24.0,26.4,21.0,1.2571428571428571,98.0,91.6,1.069868995633188,0.8451327433628318,38.2,45.2,99.40000000000002,108.68,20.6,4.6,0.6,-7.8,76.0,100.0,0.6129032258064516,0.3548387096774194,0,4.387096774193549,-3.129032258064516,0,24.0
0,-11.0,1.1134600465477114,1.1621147093250095,1,27,0,20,43,5.0,-16.0,30.8,23.0,1.3391304347826087,108.2,94.6,1.1437632135306555,0.8928571428571429,40.0,44.8,102.52000000000002,103.11999999999998,21.2,3.8,0.8,0.0,78.0,94.0,0.26666666666666666,0.375,0,-3.3666666666666667,-2.28125,0,16.0
1,1.5,0.9774174869716267,1.0484330484330486,4,22,11,55,9,2.5,-1.0,24.6,25.0,0.9840000000000001,103.0,96.6,1.0662525879917184,1.111627906976744,47.8,43.0,105.30000000000004,103.61999999999998,21.4,8.4,1.0,2.0,87.0,88.0,0.5161290322580645,0.3939393939393939,0,0.3870967741935484,-1.7272727272727273,0,1.0
1,6.5,1.155485398579321,1.011179645335389,1,25,1,84,64,5.5,1.0,28.8,23.2,1.2413793103448276,96.4,95.6,1.0083682008368202,0.958139534883721,41.2,43.0,103.76000000000003,101.36,22.6,-11.2,0.0,2.6,104.0,103.0,0.3333333333333333,0.4117647058823529,0,-2.2424242424242418,-1.6470588235294117,0,-1.0
1,0.5,1.0440440440440442,1.0759343484279213,1,30,0,89,42,2.5,-2.0,21.4,22.6,0.9469026548672566,98.4,91.0,1.0813186813186815,0.9136363636363637,40.2,44.0,101.14000000000004,99.89999999999998,20.0,3.4,0.4,1.4,90.0,92.0,0.5882352941176471,0.4,0,3.4411764705882355,-1.6285714285714286,0,2.0
0,-3.0,1.057334170328521,1.0007621951219512,4,15,2,68,76,5.0,-8.0,26.8,22.0,1.2181818181818183,96.6,95.4,1.012578616352201,0.981981981981982,43.6,44.4,104.96000000000004,95.57999999999996,22.2,3.6,0.4,8.4,97.0,105.0,0.4166666666666667,0.4166666666666667,0,-1.0,-1.5277777777777777,0,8.0
0,-23.0,1.0837517573810007,1.0973804100227784,1,26,4,23,13,-5.0,-18.0,25.0,20.6,1.2135922330097086,100.2,96.4,1.0394190871369293,0.84037558685446,35.8,42.6,105.36000000000004,99.57999999999996,21.6,6.4,0.8,5.2,88.0,106.0,0.6388888888888888,0.4324324324324325,0,4.527777777777779,-1.2702702702702702,0,18.0
1,11.5,1.0096780564882482,1.0508474576271185,0,6,0,21,44,-2.5,14.0,26.8,19.2,1.3958333333333335,103.2,98.8,1.0445344129554657,1.0688073394495412,46.6,43.6,107.38000000000004,101.25999999999996,21.6,9.2,0.8,5.6,103.0,89.0,0.7297297297297297,0.4473684210526316,0,5.216216216216216,-0.7631578947368421,0,-14.0
0,-27.5,1.0923891722244023,1.0222899599923794,0,11,0,18,38,5.5,-33.0,32.0,21.4,1.4953271028037385,103.0,99.0,1.0404040404040404,0.9723502304147467,42.2,43.4,104.98000000000003,101.95999999999997,20.2,-3.8,0.2,2.6,68.0,101.0,0.6666666666666666,0.4358974358974359,0,2.5384615384615383,-1.1025641025641026,0,33.0
1,11.0,1.0393456202112241,1.0606737390656986,1,27,3,54,43,2.0,9.0,29.2,20.6,1.4174757281553396,105.0,98.6,1.0649087221095335,0.9356223175965666,43.6,46.6,107.46000000000004,96.57999999999996,22.4,12.6,1.0,9.4,106.0,97.0,0.575,0.45,0,1.625,-0.25,0,-9.0
0,-13.5,1.072064777327936,0.9890109890109887,1,15,1,50,23,-5.5,-8.0,23.2,23.0,1.008695652173913,93.8,99.6,0.9417670682730924,0.7835497835497836,36.2,46.2,107.38000000000004,98.79999999999998,22.0,0.0,0.6,7.2,96.0,104.0,0.6585365853658537,0.4390243902439024,0,2.8292682926829267,-0.4634146341463415,1,8.0
0,-17.5,1.0925172834485568,0.9854096520763184,0,3,0,57,70,-4.5,-13.0,26.6,25.2,1.0555555555555556,94.6,99.4,0.9517102615694164,0.7033898305084746,33.2,47.2,106.92000000000004,98.36,22.4,-2.2,0.4,7.2,79.0,92.0,0.6428571428571429,0.4523809523809524,0,2.571428571428572,-0.2619047619047619,1,13.0
1,20.5,1.134020618556701,1.107306809487375,2,56,2,2,32,-5.5,26.0,23.4,27.0,0.8666666666666666,98.6,96.6,1.020703933747412,0.7956521739130435,36.6,46.0,104.56000000000006,97.0,21.0,5.2,0.8,6.2,95.0,69.0,0.6511627906976745,0.4651162790697674,0,4.093023255813954,0.04651162790697674,1,-26.0
1,16.0,1.0436923076923077,1.0997647981183842,0,15,0,50,33,-5.0,21.0,23.8,27.4,0.8686131386861314,96.8,92.6,1.0453563714902807,0.8839285714285715,39.6,44.8,102.04000000000006,97.5,19.6,9.4,0.8,3.8,108.0,87.0,0.6590909090909091,0.4545454545454545,0,4.590909090909091,-0.5454545454545454,1,-21.0
0,-23.0,0.9123240775960442,1.1648892534864632,0,25,0,22,44,-7.0,-16.0,24.4,33.6,0.7261904761904762,100.2,89.8,1.115812917594655,1.0964467005076144,43.2,39.4,97.52000000000008,105.16,17.8,15.8,1.0,-7.0,92.0,108.0,0.6666666666666666,0.4444444444444444,0,4.955555555555557,-1.0,1,16.0
1,8.0,0.9395759054231564,0.9784739573323082,3,25,3,25,70,-2.0,10.0,22.6,26.0,0.8692307692307693,93.0,92.8,1.0021551724137931,1.0091743119266054,44.0,43.6,104.06,106.58,19.0,1.6,0.6,-2.2,97.0,87.0,0.6,0.4,0,1.6,-2.2,0,-10.0
0,-8.0,0.9596380090497738,1.0303437680046093,0,23,3,83,40,3.0,-11.0,24.6,26.4,0.9318181818181819,99.4,92.6,1.0734341252699786,1.080568720379147,45.6,42.2,104.14,110.5,19.0,1.0,0.4,-5.6,95.0,106.0,0.5714285714285714,0.3333333333333333,0,4.0,-3.5,0,11.0
1,11.5,0.8632938643702908,0.9155449013461188,4,51,1,51,31,-6.5,18.0,19.6,23.8,0.823529411764706,87.6,96.2,0.9106029106029105,1.0869565217391304,45.0,41.4,108.46,111.48,20.2,2.6,0.8,-2.6,81.0,63.0,0.8571428571428571,0.42857142857142855,0,7.571428571428571,-1.4285714285714286,0,-18.0
1,10.5,0.9128691213999276,0.9805902158843335,0,56,3,55,38,4.5,6.0,28.4,21.8,1.3027522935779816,91.8,88.4,1.0384615384615383,1.0721153846153846,44.6,41.6,100.98,109.71999999999998,19.4,-0.6,0.4,-7.4,95.0,89.0,0.5714285714285714,0.375,0,1.0,-3.5,0,-6.0
1,7.0,0.9418775210854426,1.001773399014778,4,47,3,85,64,0.0,7.0,25.4,21.2,1.1981132075471699,88.0,86.4,1.0185185185185184,0.9905660377358491,42.0,42.4,101.5,109.07999999999996,17.6,-0.8,0.4,-6.2,81.0,74.0,0.6666666666666666,0.3333333333333333,0,3.4166666666666665,-3.7777777777777777,0,-7.0
1,0.5,0.9710610932475885,1.0951219512195123,2,15,0,89,70,-1.5,2.0,23.8,23.8,1.0,98.0,83.8,1.1694510739856803,1.1470588235294117,46.8,40.8,98.4,105.73999999999997,15.8,4.8,0.6,-6.0,113.0,111.0,0.4666666666666667,0.3,0,0.2,-4.1,0,-2.0
0,-9.5,1.0296144533432672,0.9970559371933266,2,56,2,67,67,3.5,-13.0,28.8,25.8,1.1162790697674418,96.4,88.6,1.08803611738149,0.8921568627450981,36.4,40.8,101.9,107.37999999999997,17.0,-8.4,0.0,-4.4,76.0,89.0,0.3333333333333333,0.2727272727272727,0,-1.1666666666666667,-3.9090909090909087,0,13.0
1,2.5,0.9420487804878053,1.1431799506984388,4,21,7,26,14,-4.5,7.0,29.2,24.8,1.1774193548387095,106.8,85.2,1.2535211267605633,1.1352657004830917,47.0,41.4,97.36,102.49999999999996,15.6,14.2,1.0,-4.0,103.0,96.0,0.8666666666666667,0.3333333333333333,0,12.8,-2.5,0,-7.0
1,1.0,1.0862559241706164,1.0689922480620153,11,49,3,15,43,4.0,-3.0,25.6,23.8,1.0756302521008403,100.8,91.8,1.0980392156862746,0.8820754716981132,37.4,42.4,103.2,105.49999999999996,16.4,-3.6,0.2,-1.8,104.0,107.0,0.2857142857142857,0.3076923076923077,0,-1.1428571428571428,-2.8461538461538463,0,3.0
0,-12.5,1.046511627906977,1.171972049689441,3,17,0,66,46,-3.5,-9.0,23.6,28.2,0.8368794326241136,111.4,95.4,1.1677148846960168,0.976303317535545,41.2,42.2,103.04,103.19999999999996,16.8,11.8,1.0,0.0,86.0,95.0,0.6923076923076923,0.35714285714285715,0,5.307692307692308,-2.4285714285714284,0,9.0
